Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\myapp\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1733253142.0151522
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1733253155.4538963
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1739143679.256796
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\models.py first seen with mtime 1739143486.0849874
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1733253141.5621781
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1739143486.4108117
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1733253146.8209674
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1733253144.8573785
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1733253699.625546
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1733253141.556708
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733253146.7325284
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\providers\google\views.py first seen with mtime 1739143486.5458345
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1733253146.8023076
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1739143679.2707963
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1733253155.459508
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1733253155.638835
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1733253699.6141777
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1733253146.8219678
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1733253146.966987
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\x509\__init__.py first seen with mtime 1739143679.2788393
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1733253146.7250693
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\nested_admin\templatetags\__init__.py first seen with mtime 1739122068.5941427
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1733253146.8871052
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\admin.py first seen with mtime 1739154853.4793394
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1739143643.8117983
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1733253146.9521487
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1733253146.5793152
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1733253121.8082778
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\providers\facebook\forms.py first seen with mtime 1739143486.499811
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1739143644.7431612
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1733253146.8219678
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1733253146.8043222
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1733253146.7217202
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1739143644.3356466
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\urls.py first seen with mtime 1739143486.0703301
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\forms.py first seen with mtime 1739143486.082987
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1733253146.9555075
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1733253146.7335804
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1733253146.9040954
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\templatetags\__init__.py first seen with mtime 1739143486.9057133
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\_cffi_backend.cp310-win_amd64.pyd first seen with mtime 1739143679.0239227
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\signals.py first seen with mtime 1739488072.3601656
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1733253146.7096727
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1733253155.4444735
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1733253146.9597204
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1733253144.6298418
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\nested_admin\models.py first seen with mtime 1739122068.5691435
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\internal\flows\signup.py first seen with mtime 1739143486.0993073
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1733253145.260291
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1733253146.7237265
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1739143644.2028346
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\urls.py first seen with mtime 1739143486.3598115
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1733253146.208026
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1733253146.8177145
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1733253145.5366845
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\requests\api.py first seen with mtime 1739143644.7421608
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1739143679.2537959
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1733253155.446544
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1739143679.2697961
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1733253146.6982632
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1733253146.714376
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1733253146.7612028
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1733253142.1982508
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1733253146.7278223
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1739143679.2727957
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1733253146.906492
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1733253146.883662
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1642411564.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1733253146.9727497
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\internal\flows\manage_email.py first seen with mtime 1739143486.096288
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1739143486.07233
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1739143644.337647
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\middleware.py first seen with mtime 1739143486.083987
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1733253144.8573785
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\mixins.py first seen with mtime 1739143486.0849874
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1739143644.7411609
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1733253699.629972
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\internal\flows\email_verification.py first seen with mtime 1739143486.0929868
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1733253144.858382
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\providers\facebook\views.py first seen with mtime 1739143486.5028114
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1733253145.2555296
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1733253146.8067448
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1733253146.807827
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1733253144.6228433
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1642411564.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1733253146.708643
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1733253146.2185266
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\app_settings.py first seen with mtime 1739143486.0643234
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1739143679.2617958
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1733253146.7154071
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1733253155.640922
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1733253146.7415864
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\internal\jwtkit.py first seen with mtime 1739143486.3618114
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\PIL\_version.py first seen with mtime 1733253142.5865102
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1733253146.803314
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1739143486.373812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1739143643.8227885
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\core\ratelimit.py first seen with mtime 1739143486.1254919
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1733253146.9576168
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1733253156.8440373
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1733253146.795918
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1733253146.7866044
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1733253146.8871052
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1733253142.1994407
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1733253155.5577915
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1642411512.0
